
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/BLUE_fiber_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc10.cov...

  290 rows and 10 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.019106

eRvals[0] = 0.020552, eRvals[n-q-1] = 215.286108, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.078512
etas[0] = -0.063894, lambdas[0] = 0.020552
Reading 2040000-th SNP and testing association....

Reading 2050000-th SNP and testing association....

Reading 2060000-th SNP and testing association....

Reading 2070000-th SNP and testing association....

Reading 2080000-th SNP and testing association....

Reading 2090000-th SNP and testing association....

Reading 2100000-th SNP and testing association....

Reading 2110000-th SNP and testing association....

Reading 2120000-th SNP and testing association....

Reading 2130000-th SNP and testing association....

Reading 2140000-th SNP and testing association....

Reading 2150000-th SNP and testing association....

Reading 2160000-th SNP and testing association....

Reading 2170000-th SNP and testing association....

Reading 2180000-th SNP and testing association....

Reading 2190000-th SNP and testing association....

Reading 2200000-th SNP and testing association....

Reading 2210000-th SNP and testing association....

Reading 2220000-th SNP and testing association....

Reading 2230000-th SNP and testing association....

Reading 2240000-th SNP and testing association....

Reading 2250000-th SNP and testing association....

Reading 2260000-th SNP and testing association....

Reading 2270000-th SNP and testing association....

Reading 2280000-th SNP and testing association....

Reading 2290000-th SNP and testing association....

Reading 2300000-th SNP and testing association....

Reading 2310000-th SNP and testing association....

Reading 2320000-th SNP and testing association....

Reading 2330000-th SNP and testing association....

Reading 2340000-th SNP and testing association....

Reading 2350000-th SNP and testing association....

Reading 2360000-th SNP and testing association....

Reading 2370000-th SNP and testing association....

Reading 2380000-th SNP and testing association....

Reading 2390000-th SNP and testing association....

Reading 2400000-th SNP and testing association....

Reading 2410000-th SNP and testing association....

Reading 2420000-th SNP and testing association....

Reading 2430000-th SNP and testing association....

Reading 2440000-th SNP and testing association....

Reading 2450000-th SNP and testing association....

Reading 2460000-th SNP and testing association....

Reading 2470000-th SNP and testing association....

Reading 2480000-th SNP and testing association....

Reading 2490000-th SNP and testing association....

Reading 2500000-th SNP and testing association....

Reading 2510000-th SNP and testing association....

Reading 2520000-th SNP and testing association....

Reading 2530000-th SNP and testing association....

Reading 2540000-th SNP and testing association....

Reading 2550000-th SNP and testing association....

Reading 2560000-th SNP and testing association....

Reading 2570000-th SNP and testing association....

Reading 2580000-th SNP and testing association....

Reading 2590000-th SNP and testing association....

Reading 2600000-th SNP and testing association....

Reading 2610000-th SNP and testing association....

Reading 2620000-th SNP and testing association....

Reading 2630000-th SNP and testing association....

Reading 2640000-th SNP and testing association....

Reading 2650000-th SNP and testing association....

Reading 2660000-th SNP and testing association....

Reading 2670000-th SNP and testing association....

Reading 2680000-th SNP and testing association....

Reading 2690000-th SNP and testing association....

Reading 2700000-th SNP and testing association....

Reading 2710000-th SNP and testing association....

Reading 2720000-th SNP and testing association....

Reading 2730000-th SNP and testing association....

Reading 2740000-th SNP and testing association....

Reading 2750000-th SNP and testing association....

Reading 2760000-th SNP and testing association....

Reading 2770000-th SNP and testing association....

Reading 2780000-th SNP and testing association....

Reading 2790000-th SNP and testing association....

Reading 2800000-th SNP and testing association....

Reading 2810000-th SNP and testing association....

Reading 2820000-th SNP and testing association....

Reading 2830000-th SNP and testing association....

Reading 2840000-th SNP and testing association....

Reading 2850000-th SNP and testing association....

Reading 2860000-th SNP and testing association....

Reading 2870000-th SNP and testing association....

Reading 2880000-th SNP and testing association....

Reading 2890000-th SNP and testing association....

Reading 2900000-th SNP and testing association....

Reading 2910000-th SNP and testing association....

Reading 2920000-th SNP and testing association....

Reading 2930000-th SNP and testing association....

Reading 2940000-th SNP and testing association....

Reading 2950000-th SNP and testing association....

Reading 2960000-th SNP and testing association....

Reading 2970000-th SNP and testing association....

Reading 2980000-th SNP and testing association....

Reading 2990000-th SNP and testing association....

Reading 3000000-th SNP and testing association....

Reading 3010000-th SNP and testing association....

Reading 3020000-th SNP and testing association....

Reading 3030000-th SNP and testing association....

Reading 3040000-th SNP and testing association....

Reading 3050000-th SNP and testing association....

Reading 3060000-th SNP and testing association....

Reading 3070000-th SNP and testing association....

Reading 3080000-th SNP and testing association....

Reading 3090000-th SNP and testing association....

Reading 3100000-th SNP and testing association....

Reading 3110000-th SNP and testing association....

Reading 3120000-th SNP and testing association....

Reading 3130000-th SNP and testing association....

Reading 3140000-th SNP and testing association....

Reading 3150000-th SNP and testing association....

Reading 3160000-th SNP and testing association....

Reading 3170000-th SNP and testing association....

Reading 3180000-th SNP and testing association....

Reading 3190000-th SNP and testing association....

Reading 3200000-th SNP and testing association....

Reading 3210000-th SNP and testing association....

Reading 3220000-th SNP and testing association....

Reading 3230000-th SNP and testing association....

Reading 3240000-th SNP and testing association....

Reading 3250000-th SNP and testing association....

Reading 3260000-th SNP and testing association....

Reading 3270000-th SNP and testing association....

Reading 3280000-th SNP and testing association....

Reading 3290000-th SNP and testing association....

Reading 3300000-th SNP and testing association....

Reading 3310000-th SNP and testing association....

Reading 3320000-th SNP and testing association....

Reading 3330000-th SNP and testing association....

Reading 3340000-th SNP and testing association....

Reading 3350000-th SNP and testing association....

Reading 3360000-th SNP and testing association....

Reading 3370000-th SNP and testing association....

Reading 3380000-th SNP and testing association....

Reading 3390000-th SNP and testing association....

Reading 3400000-th SNP and testing association....

Reading 3410000-th SNP and testing association....

Reading 3420000-th SNP and testing association....

Reading 3430000-th SNP and testing association....

Reading 3440000-th SNP and testing association....

Reading 3450000-th SNP and testing association....

Reading 3460000-th SNP and testing association....

Reading 3470000-th SNP and testing association....

Reading 3480000-th SNP and testing association....

Reading 3490000-th SNP and testing association....

Reading 3500000-th SNP and testing association....

Reading 3510000-th SNP and testing association....

Reading 3520000-th SNP and testing association....

Reading 3530000-th SNP and testing association....

Reading 3540000-th SNP and testing association....

Reading 3550000-th SNP and testing association....

Reading 3560000-th SNP and testing association....

Reading 3570000-th SNP and testing association....

Reading 3580000-th SNP and testing association....

Reading 3590000-th SNP and testing association....

Reading 3600000-th SNP and testing association....

Reading 3610000-th SNP and testing association....

Reading 3620000-th SNP and testing association....

Reading 3630000-th SNP and testing association....

Reading 3640000-th SNP and testing association....

Reading 3650000-th SNP and testing association....

Reading 3660000-th SNP and testing association....

Reading 3670000-th SNP and testing association....

Reading 3680000-th SNP and testing association....

Reading 3690000-th SNP and testing association....

Reading 3700000-th SNP and testing association....

Reading 3710000-th SNP and testing association....

Reading 3720000-th SNP and testing association....

Reading 3730000-th SNP and testing association....

Reading 3740000-th SNP and testing association....

Reading 3750000-th SNP and testing association....

Reading 3760000-th SNP and testing association....

Reading 3770000-th SNP and testing association....

Reading 3780000-th SNP and testing association....

Reading 3790000-th SNP and testing association....

Reading 3800000-th SNP and testing association....

Reading 3810000-th SNP and testing association....

Reading 3820000-th SNP and testing association....

Reading 3830000-th SNP and testing association....

Reading 3840000-th SNP and testing association....

Reading 3850000-th SNP and testing association....

Reading 3860000-th SNP and testing association....

Reading 3870000-th SNP and testing association....

Reading 3880000-th SNP and testing association....

Reading 3890000-th SNP and testing association....

Reading 3900000-th SNP and testing association....

Reading 3910000-th SNP and testing association....

Reading 3920000-th SNP and testing association....

Reading 3930000-th SNP and testing association....

Reading 3940000-th SNP and testing association....

Reading 3950000-th SNP and testing association....

Reading 3960000-th SNP and testing association....

Reading 3970000-th SNP and testing association....

Reading 3980000-th SNP and testing association....

Reading 3990000-th SNP and testing association....

Reading 4000000-th SNP and testing association....

Reading 4010000-th SNP and testing association....

Reading 4020000-th SNP and testing association....

Reading 4030000-th SNP and testing association....

Reading 4040000-th SNP and testing association....

Reading 4050000-th SNP and testing association....

Reading 4060000-th SNP and testing association....

Reading 4070000-th SNP and testing association....

Reading 4080000-th SNP and testing association....

Reading 4090000-th SNP and testing association....

Reading 4100000-th SNP and testing association....

Reading 4110000-th SNP and testing association....

Reading 4120000-th SNP and testing association....

Reading 4130000-th SNP and testing association....

Reading 4140000-th SNP and testing association....

Reading 4150000-th SNP and testing association....

Reading 4160000-th SNP and testing association....

Reading 4170000-th SNP and testing association....

Reading 4180000-th SNP and testing association....

Reading 4190000-th SNP and testing association....

Reading 4200000-th SNP and testing association....

Reading 4210000-th SNP and testing association....

Reading 4220000-th SNP and testing association....

Reading 4230000-th SNP and testing association....

Reading 4240000-th SNP and testing association....

Reading 4250000-th SNP and testing association....

Reading 4260000-th SNP and testing association....

Reading 4270000-th SNP and testing association....

Reading 4280000-th SNP and testing association....

Reading 4290000-th SNP and testing association....

Reading 4300000-th SNP and testing association....

Reading 4310000-th SNP and testing association....

Reading 4320000-th SNP and testing association....

Reading 4330000-th SNP and testing association....

Reading 4340000-th SNP and testing association....

Reading 4350000-th SNP and testing association....

Reading 4360000-th SNP and testing association....

Reading 4370000-th SNP and testing association....

Reading 4380000-th SNP and testing association....

Reading 4390000-th SNP and testing association....

Reading 4400000-th SNP and testing association....

Reading 4410000-th SNP and testing association....

Reading 4420000-th SNP and testing association....

Reading 4430000-th SNP and testing association....

Reading 4440000-th SNP and testing association....

Reading 4450000-th SNP and testing association....

Reading 4460000-th SNP and testing association....

Reading 4470000-th SNP and testing association....

Reading 4480000-th SNP and testing association....

Reading 4490000-th SNP and testing association....

Reading 4500000-th SNP and testing association....

Reading 4510000-th SNP and testing association....

Reading 4520000-th SNP and testing association....

Reading 4530000-th SNP and testing association....

Reading 4540000-th SNP and testing association....

Reading 4550000-th SNP and testing association....

Reading 4560000-th SNP and testing association....

Reading 4570000-th SNP and testing association....

Reading 4580000-th SNP and testing association....

Reading 4590000-th SNP and testing association....

Reading 4600000-th SNP and testing association....

Reading 4610000-th SNP and testing association....

Reading 4620000-th SNP and testing association....

Reading 4630000-th SNP and testing association....

Reading 4640000-th SNP and testing association....

Reading 4650000-th SNP and testing association....

Reading 4660000-th SNP and testing association....

Reading 4670000-th SNP and testing association....

Reading 4680000-th SNP and testing association....

Reading 4690000-th SNP and testing association....

Reading 4700000-th SNP and testing association....

Reading 4710000-th SNP and testing association....

Reading 4720000-th SNP and testing association....

Reading 4730000-th SNP and testing association....

Reading 4740000-th SNP and testing association....

Reading 4750000-th SNP and testing association....

Reading 4760000-th SNP and testing association....

Reading 4770000-th SNP and testing association....

Reading 4780000-th SNP and testing association....

Reading 4790000-th SNP and testing association....

Reading 4800000-th SNP and testing association....

Reading 4810000-th SNP and testing association....

Reading 4820000-th SNP and testing association....

Reading 4830000-th SNP and testing association....

Reading 4840000-th SNP and testing association....

Reading 4850000-th SNP and testing association....

Reading 4860000-th SNP and testing association....

Reading 4870000-th SNP and testing association....

Reading 4880000-th SNP and testing association....

Reading 4890000-th SNP and testing association....

Reading 4900000-th SNP and testing association....

Reading 4910000-th SNP and testing association....

Reading 4920000-th SNP and testing association....

Reading 4930000-th SNP and testing association....

Reading 4940000-th SNP and testing association....

Reading 4950000-th SNP and testing association....

Reading 4960000-th SNP and testing association....

Reading 4970000-th SNP and testing association....

Reading 4980000-th SNP and testing association....

Reading 4990000-th SNP and testing association....

Reading 5000000-th SNP and testing association....

Reading 5010000-th SNP and testing association....

Reading 5020000-th SNP and testing association....

Reading 5030000-th SNP and testing association....

Reading 5040000-th SNP and testing association....

Reading 5050000-th SNP and testing association....

Reading 5060000-th SNP and testing association....

Reading 5070000-th SNP and testing association....

Reading 5080000-th SNP and testing association....

Reading 5090000-th SNP and testing association....

Reading 5100000-th SNP and testing association....

Reading 5110000-th SNP and testing association....

Reading 5120000-th SNP and testing association....

Reading 5130000-th SNP and testing association....

Reading 5140000-th SNP and testing association....

Reading 5150000-th SNP and testing association....

Reading 5160000-th SNP and testing association....

Reading 5170000-th SNP and testing association....

Reading 5180000-th SNP and testing association....

Reading 5190000-th SNP and testing association....

Reading 5200000-th SNP and testing association....

Reading 5210000-th SNP and testing association....

Reading 5220000-th SNP and testing association....

Reading 5230000-th SNP and testing association....

Reading 5240000-th SNP and testing association....

Reading 5250000-th SNP and testing association....

Reading 5260000-th SNP and testing association....

Reading 5270000-th SNP and testing association....

Reading 5280000-th SNP and testing association....

Reading 5290000-th SNP and testing association....

Reading 5300000-th SNP and testing association....

Reading 5310000-th SNP and testing association....

Reading 5320000-th SNP and testing association....

Reading 5330000-th SNP and testing association....

Reading 5340000-th SNP and testing association....

Reading 5350000-th SNP and testing association....

Reading 5360000-th SNP and testing association....

Reading 5370000-th SNP and testing association....

Reading 5380000-th SNP and testing association....

Reading 5390000-th SNP and testing association....

Reading 5400000-th SNP and testing association....

Reading 5410000-th SNP and testing association....

Reading 5420000-th SNP and testing association....

Reading 5430000-th SNP and testing association....

Reading 5440000-th SNP and testing association....

Reading 5450000-th SNP and testing association....

Reading 5460000-th SNP and testing association....

Reading 5470000-th SNP and testing association....

Reading 5480000-th SNP and testing association....

Reading 5490000-th SNP and testing association....

Reading 5500000-th SNP and testing association....

Reading 5510000-th SNP and testing association....

Reading 5520000-th SNP and testing association....

Reading 5530000-th SNP and testing association....

Reading 5540000-th SNP and testing association....

Reading 5550000-th SNP and testing association....

Reading 5560000-th SNP and testing association....

Reading 5570000-th SNP and testing association....

Reading 5580000-th SNP and testing association....

Reading 5590000-th SNP and testing association....

Reading 5600000-th SNP and testing association....

Reading 5610000-th SNP and testing association....

Reading 5620000-th SNP and testing association....

Reading 5630000-th SNP and testing association....

Reading 5640000-th SNP and testing association....

Reading 5650000-th SNP and testing association....

Reading 5660000-th SNP and testing association....

Reading 5670000-th SNP and testing association....

Reading 5680000-th SNP and testing association....

Reading 5690000-th SNP and testing association....

Reading 5700000-th SNP and testing association....

Reading 5710000-th SNP and testing association....

Reading 5720000-th SNP and testing association....

Reading 5730000-th SNP and testing association....

Reading 5740000-th SNP and testing association....

Reading 5750000-th SNP and testing association....

Reading 5760000-th SNP and testing association....

Reading 5770000-th SNP and testing association....

Reading 5780000-th SNP and testing association....

Reading 5790000-th SNP and testing association....

Reading 5800000-th SNP and testing association....

Reading 5810000-th SNP and testing association....

Reading 5820000-th SNP and testing association....

Reading 5830000-th SNP and testing association....

Reading 5840000-th SNP and testing association....

Reading 5850000-th SNP and testing association....

Reading 5860000-th SNP and testing association....

Reading 5870000-th SNP and testing association....

Reading 5880000-th SNP and testing association....

Reading 5890000-th SNP and testing association....

Reading 5900000-th SNP and testing association....

Reading 5910000-th SNP and testing association....

Reading 5920000-th SNP and testing association....

Reading 5930000-th SNP and testing association....

Reading 5940000-th SNP and testing association....

Reading 5950000-th SNP and testing association....

Reading 5960000-th SNP and testing association....

Reading 5970000-th SNP and testing association....

Reading 5980000-th SNP and testing association....

Reading 5990000-th SNP and testing association....

Reading 6000000-th SNP and testing association....

Reading 6010000-th SNP and testing association....

Reading 6020000-th SNP and testing association....

Reading 6030000-th SNP and testing association....

Reading 6040000-th SNP and testing association....

Reading 6050000-th SNP and testing association....

Reading 6060000-th SNP and testing association....

Reading 6070000-th SNP and testing association....

Reading 6080000-th SNP and testing association....

Reading 6090000-th SNP and testing association....

Reading 6100000-th SNP and testing association....

Reading 6110000-th SNP and testing association....

Reading 6120000-th SNP and testing association....

Reading 6130000-th SNP and testing association....

Reading 6140000-th SNP and testing association....

Reading 6150000-th SNP and testing association....

Reading 6160000-th SNP and testing association....

Reading 6170000-th SNP and testing association....

Reading 6180000-th SNP and testing association....

Reading 6190000-th SNP and testing association....

Reading 6200000-th SNP and testing association....

Reading 6210000-th SNP and testing association....

Reading 6220000-th SNP and testing association....

Reading 6230000-th SNP and testing association....

Reading 6240000-th SNP and testing association....

Reading 6250000-th SNP and testing association....

Reading 6260000-th SNP and testing association....

Reading 6270000-th SNP and testing association....

Reading 6280000-th SNP and testing association....

Reading 6290000-th SNP and testing association....

Reading 6300000-th SNP and testing association....

Reading 6310000-th SNP and testing association....

Reading 6320000-th SNP and testing association....

Reading 6330000-th SNP and testing association....

Reading 6340000-th SNP and testing association....

Reading 6350000-th SNP and testing association....

Reading 6360000-th SNP and testing association....

Reading 6370000-th SNP and testing association....

Reading 6380000-th SNP and testing association....

Reading 6390000-th SNP and testing association....

Reading 6400000-th SNP and testing association....

Reading 6410000-th SNP and testing association....

Reading 6420000-th SNP and testing association....

Reading 6430000-th SNP and testing association....

Reading 6440000-th SNP and testing association....

Reading 6450000-th SNP and testing association....

Reading 6460000-th SNP and testing association....

Reading 6470000-th SNP and testing association....

Reading 6480000-th SNP and testing association....

Reading 6490000-th SNP and testing association....

Reading 6500000-th SNP and testing association....

Reading 6510000-th SNP and testing association....

Reading 6520000-th SNP and testing association....

Reading 6530000-th SNP and testing association....

Reading 6540000-th SNP and testing association....

Reading 6550000-th SNP and testing association....

Reading 6560000-th SNP and testing association....

Reading 6570000-th SNP and testing association....

Reading 6580000-th SNP and testing association....

Reading 6590000-th SNP and testing association....

Reading 6600000-th SNP and testing association....

Reading 6610000-th SNP and testing association....

Reading 6620000-th SNP and testing association....

Reading 6630000-th SNP and testing association....

Reading 6640000-th SNP and testing association....

Reading 6650000-th SNP and testing association....

Reading 6660000-th SNP and testing association....

Reading 6670000-th SNP and testing association....

Reading 6680000-th SNP and testing association....

Reading 6690000-th SNP and testing association....

Reading 6700000-th SNP and testing association....

Reading 6710000-th SNP and testing association....

Reading 6720000-th SNP and testing association....

Reading 6730000-th SNP and testing association....

Reading 6740000-th SNP and testing association....

Reading 6750000-th SNP and testing association....

Reading 6760000-th SNP and testing association....

Reading 6770000-th SNP and testing association....

Reading 6780000-th SNP and testing association....

Reading 6790000-th SNP and testing association....

Reading 6800000-th SNP and testing association....

Reading 6810000-th SNP and testing association....

Reading 6820000-th SNP and testing association....

Reading 6830000-th SNP and testing association....

Reading 6840000-th SNP and testing association....

Reading 6850000-th SNP and testing association....

Reading 6860000-th SNP and testing association....

Reading 6870000-th SNP and testing association....

Reading 6880000-th SNP and testing association....

Reading 6890000-th SNP and testing association....

Reading 6900000-th SNP and testing association....

Reading 6910000-th SNP and testing association....

Reading 6920000-th SNP and testing association....

Reading 6930000-th SNP and testing association....

Reading 6940000-th SNP and testing association....

Reading 6950000-th SNP and testing association....

Reading 6960000-th SNP and testing association....

Reading 6970000-th SNP and testing association....

Reading 6980000-th SNP and testing association....

Reading 6990000-th SNP and testing association....

Reading 7000000-th SNP and testing association....

Reading 7010000-th SNP and testing association....

Reading 7020000-th SNP and testing association....

Reading 7030000-th SNP and testing association....

Reading 7040000-th SNP and testing association....

Reading 7050000-th SNP and testing association....

Reading 7060000-th SNP and testing association....

Reading 7070000-th SNP and testing association....

Reading 7080000-th SNP and testing association....

Reading 7090000-th SNP and testing association....

Reading 7100000-th SNP and testing association....

Reading 7110000-th SNP and testing association....

GLS association - elapsed CPU time is 1290.593468

Breakdown for input file parsing : 463.995822

              matrix computation : 651.300766

             p-value computation : 14.282591

